         1.09167690e-01,  2.76324040e-02, -2.42609780e-01,
        -9.26328100e-02,  4.67534750e-01,  2.95747220e-01,
         3.14080800e+00,  1.26217870e+00,  2.05659120e-03,
        -3.14702180e-01, -2.61071860e-01, -4.49608530e-01,
         1.58883650e-01,  1.63169320e-01, -1.06724520e-01,
        -1.70855080e-01, -1.91941260e-02, -1.40034110e-01,
        -5.25205000e-02, -1.99736330e-01, -1.62829380e-01,
        -1.69208720e-01,  4.97096900e-02,  3.03656640e-01,
         2.51697660e-01,  1.13461345e-01,  4.14962700e-01,
         1.85869700e-01,  3.02586970e-02,  8.12512800e-02,
        -5.37163200e-01, -1.05579220e-01, -6.62686600e-02,
        -1.47917690e-01,  2.37123750e+00,  1.07305390e-01,
         1.23923890e-01,  9.15812550e-01, -5.88378130e-01,
        -3.18693430e-01, -5.90381300e-01,  2.10370360e-01,
        -4.49897680e-01, -2.98754660e-01,  3.23998000e-01,
        -1.61414550e-01,  1.81287050e-01, -1.66059200e-01,
         5.19020900e-02,  3.70834770e-02,  1.99602200e-02,
        -6.88417000e-02, -1.70370300e-01,  1.27527030e-01,
        -1.29734620e-01,  1.07310930e-01, -9.66573500e-02,
        -2.22114380e-01, -3.68168770e-01,  4.16587100e-01,
        -3.14598800e-01,  2.87415650e-01,  4.62075830e-01,
        -5.51386650e-01,  7.15855840e-03, -7.14968660e-03,
         2.00615050e-01,  1.43635330e-01, -4.27348900e-02,
         1.81307960e-01, -5.09585800e-01,  5.40158100e-02,
        -6.42116140e-02, -1.18125420e-01,  2.08293300e-01,
        -2.52301280e-02, -4.31344600e-01,  1.26696830e-02,
        -4.15743860e-01, -2.95170100e-01, -5.17596200e-01,
        -5.60304400e-01, -3.16487500e-01, -1.04918940e-01,
        -5.71262500e-02,  2.12130300e-01,  1.25998420e-01,
        -3.50356900e-01, -1.80176680e-01, -2.90242220e-01,
        -2.16646870e-01, -6.37332560e-01,  6.11908960e-02,
        -2.68907210e-02,  9.58483140e-02, -1.92695200e-01,
        -1.95998640e-01,  8.68061960e-04,  3.15723900e-03,
        -4.28816000e-01, -8.27062300e-02, -4.41378580e-02,
        -3.31140220e-01,  4.17564140e-02, -3.43565100e-01,
        -2.92033880e-01, -1.14272540e-01, -4.19385340e-01,
        -7.73995500e-01, -7.34402700e-01, -5.44932100e-02,
        -2.43806560e-01, -2.23455030e-01,  5.43469600e-01,
         3.43232000e-02, -1.70805680e-01, -3.58956800e-01,
        -1.83545430e-02, -3.16197370e-01, -2.16156020e-02,
         1.91001220e-02,  6.60597760e-02, -5.17040200e-01,
        -1.09956010e+00, -3.11581820e-01,  1.28190500e-01,
        -4.36385000e-02, -2.39048810e-01,  9.43362200e-02,
        -1.80439810e-01, -5.44892300e-01,  3.83443500e-02,
         1.97206020e-01, -1.06952764e-01, -2.45943770e-01,
        -1.86230320e-01,  1.33838310e-01,  1.28058240e-01,
        -7.17683300e-02,  1.02205590e-02, -4.19351760e-01,
        -1.99787750e-01, -4.02250260e-01, -1.73649610e-01,
        -3.98357330e-01,  1.06200920e+00,  8.50063600e-01,
         4.93376630e-02,  7.44503960e-02,  3.89631470e-02,
         4.32140440e-01, -4.36105520e-01,  6.37471500e-01,
        -4.90503200e-01,  1.09662120e-01,  5.91843100e-02,
         1.83392000e-01, -4.99748320e-01, -7.53947000e-01,
        -9.51953500e-02, -2.44945540e-01, -2.32457440e-01,
        -3.80171800e-02,  3.80963300e-01,  5.31075200e-01,
         5.57054130e-02,  1.03594880e-02, -1.57296800e-01,
         2.71686900e-01, -1.66587510e-02, -8.89453400e-01,
        -1.44381770e-02, -1.38237540e-01,  1.13013370e+00,
         8.11187100e-01, -6.45441860e-02,  2.97864300e-02,
         5.94470870e-02,  1.92764330e-02, -3.81842230e-01,
         7.23881660e-01,  9.25328500e-02,  6.03408700e-01,
         5.74206100e-01,  4.40149960e-01, -3.15916450e-01,
        -2.23237340e-01,  7.79728500e-02,  2.30801730e-01,
         2.27574350e-01, -6.81277100e-01, -3.67397730e-01,
        -2.91393370e-01, -1.05629510e-01, -9.53093250e-02,
         1.05500590e-01, -2.30302200e-01,  3.21494430e-01,
        -2.51630130e-01, -2.69597380e-01, -3.71840400e-01,
        -2.94546200e-01, -5.59151320e-02,  2.12544130e-02,
        -3.40972950e-02,  7.63583930e-03, -7.64297100e-02,
         3.12976540e-04, -6.18939470e-02, -8.29541160e-02,
         3.81807600e-01,  3.92181720e-01,  2.96503480e-01,
         1.72976360e-01, -2.51540120e-01,  4.20025900e-02,
        -4.16517200e-01, -8.68268760e-02,  3.45298280e-02,
         7.99387500e-01, -2.40956500e-01, -8.17016900e-01,
        -2.54996600e-01,  1.02798650e+00,  1.02510180e+00,
         3.86565100e-01, -6.52689700e-02, -7.77567300e-01,
        -6.98156360e-02,  3.21456940e-02, -2.12177490e-02,
         6.09748070e-04],
       [ 3.77127980e-02,  5.89253980e-02,  3.94614560e-02,
        -3.14190800e-02, -6.17248940e-02,  3.48015500e-02,
        -1.30131020e-02,  5.82103800e-02, -8.00386200e-02,
        -6.40469000e-02,  2.64698490e-02,  3.70023400e-03,
         1.61879770e-02, -1.47258180e-01, -2.98122600e-01,
        -5.69555280e-02, -3.12799300e-02,  4.02107460e-02,
         6.87560660e-02,  2.53807600e-02, -3.06673350e-04,
         3.51701750e-02, -7.34027900e-02,  4.42554060e-03,
        -6.85488100e-02, -5.45472500e-02,  7.04736040e-02,
        -7.96455000e-02, -2.30893050e-02,  6.09029600e-02,
         8.27731600e-02,  5.31148840e-02, -6.91488400e-03,
        -2.11626650e-01, -9.17431700e-01, -9.75376800e-01,
        -8.94871600e-01, -8.42469700e-01, -2.51468630e-01,
        -4.20852000e-01, -1.91408320e+00,  8.96436650e-02,
         8.46625750e-01, -2.27802630e+00, -1.06609670e+00,
        -9.29590000e-01, -8.39476940e-01, -6.25014500e-01,
        -6.47297700e-01, -2.01618060e-01, -2.87207500e-01,
        -2.62572080e-01,  8.06997700e-03, -7.57723300e-03,
         7.52026800e-02, -2.69998830e-02, -1.84313280e-02,
        -6.12791900e-02, -9.03500700e-03, -7.88385750e-01,
        -7.05142560e-01,  5.74550400e-02, -8.11598840e-01,
        -1.64957180e+00, -1.92072370e+00, -1.79786190e+00,
        -1.66366370e+00, -1.92385830e+00, -2.41858580e+00,
        -3.12263070e-01,  2.28608640e-01, -2.60500250e-01,
        -8.93421530e-01, -9.34839070e-01, -8.81487900e-01,
        -4.32978400e-01, -2.93663300e-02, -4.03524820e-01,
        -6.55095300e-02, -8.83092050e-01, -3.28887020e-01,
        -3.85541950e-02, -3.98697670e-02,  8.00966700e-02,
        -3.68112400e-02, -6.68157200e-02,  4.05940450e-02,
        -9.07993850e-01, -7.55923330e-01, -3.59692000e-01,
        -9.12359950e-01, -8.15222700e-01, -7.02269600e-01,
        -1.06107890e+00, -9.52502250e-01, -8.27451000e-01,
        -1.32458040e+00, -1.27747890e+00, -3.98838070e-01,
        -1.06409240e+00, -2.14413290e-01, -7.70460800e-02,
        -3.63543480e-02,  6.12589800e-01,  6.82173250e-01,
         6.89184840e-01,  4.13081350e-01,  2.23044540e-01,
         4.29207770e-01, -1.20391770e+00,  7.46022400e-02,
         3.32452880e-02, -2.86419020e-02, -2.87458190e-02,
        -8.45080100e-02,  5.49893860e-02,  7.05769840e-01,
        -4.35614020e-01, -6.59482100e-01,  5.68708000e-02,
         1.86234950e-01,  3.84986070e-01,  4.98315870e-01,
         2.04414780e-02, -2.31400360e-01, -2.83883400e-01,
        -1.63455740e-02, -5.02297760e-01,  2.89952220e-01,
         7.74292600e-02, -3.86396500e-01,  3.27736400e-01,
         9.82780700e-02,  5.20385200e-01,  8.38625130e-01,
         1.12424400e+00,  1.12309960e+00,  5.80614400e-01,
        -2.08004900e-01,  2.63726410e-02,  4.13256360e-02,
        -1.53414680e-02, -3.85355400e-01, -1.55047000e+00,
        -8.26841700e-01, -7.93808340e-01, -9.49790250e-02,
        -1.31886320e-01,  5.12807700e-01,  2.69641300e-01,
        -1.04010400e-01, -1.98055060e-01,  1.18661130e-01,
         2.54759940e-01, -2.25280180e-01,  3.03955320e-01,
         8.82488400e-03,  1.70809100e-02,  6.84695700e-02,
         2.09183870e-01,  2.88528350e-01, -3.07527330e-01,
         2.57074500e-01, -2.05762310e-01,  9.50889600e-02,
        -7.01169500e-01, -5.74321400e-01,  1.12934390e-02,
         8.63777800e-02,  6.58158400e-02,  5.92592100e-01,
         2.17574370e-01,  7.95113800e-02, -1.82123200e-01,
         7.95111660e-02, -6.79518930e-03, -1.61926730e-01,
         6.77770600e-02,  1.86898250e-01,  1.01608320e-01,
         1.07923920e-01, -1.04170170e-01, -1.01586916e-01,
         1.49560990e-01,  1.87985900e-01,  2.71303840e-02,
        -1.19891584e-01,  4.30905900e-02, -1.11391040e-01,
        -7.47299100e-02,  2.16974880e-01,  2.62435540e-02,
         4.55506300e-01,  1.97437270e-01,  4.43932000e-02,
         1.12879390e-01,  1.09271420e-01,  9.45649900e-01,
         7.19493750e-01,  9.32838260e-01,  6.72980600e-02,
        -1.06896390e-02,  1.63853880e-01,  1.15207076e-01,
        -1.61118820e-01, -2.09520820e-01,  2.20322070e-01,
         1.09984145e-01,  1.20341730e-01,  6.09036050e-02,
        -6.31778400e-02,  2.27050450e-01,  1.24316920e-01,
         3.44607200e-01,  1.43338020e-01,  1.13542250e-02,
        -2.39595500e-01, -2.87064580e-01, -1.13706110e-01,
        -3.34144870e-02, -3.52323350e-02,  9.60210300e-01,
         6.64265800e-02, -3.54884180e-01,  2.46297500e-01,
         9.70314300e-01,  7.07263100e-01,  1.28571290e-01,
        -1.20169275e-01,  5.19189500e-01,  2.70790800e-01,
        -3.36059600e-01, -1.73419170e-02,  4.70947900e-02,
         2.76863130e-01,  3.15838900e-02,  2.33086330e-01,
        -1.23413040e-01, -2.62778300e-01,  1.13723790e-01,
         4.49362060e-02,  5.57446070e-02, -4.25434350e-01,
        -3.57722980e-02, -4.41839000e-02,  3.24579200e-01,
        -2.51595600e-01, -2.46866760e-01, -1.13672440e-01,
        -7.35236700e-02,  4.34796660e-01, -7.97564570e-01,
         2.76955330e-02,  6.98401800e-01,  1.88319820e-01,
         1.86187450e-01, -4.27708740e-02,  1.15766900e-01,
        -1.06720224e-01, -3.29043460e-02,  7.87526800e-02,
         5.08263400e-02,  2.42559000e-01,  3.21994350e-02,
         4.42757960e-01, -2.17960610e-01, -1.85133220e-01,
        -1.41053780e-01, -8.45751200e-02, -9.20410600e-02,
        -7.01567160e-02, -2.01916890e-01, -2.01498430e-01,
        -6.36360200e-02,  1.21841930e-01,  5.72939340e-01,
         3.19396930e-02, -1.73423840e-01,  6.78205430e-01,
        -4.32219900e-01, -8.56770200e-02,  7.40281800e-01,
        -8.96959100e-02,  1.61231470e-01, -1.11818960e-01,
        -1.54124700e-01, -1.76056950e-01,  1.19307905e-01,
         2.00647820e-02, -8.93135800e-02,  6.50630100e-02,
         3.71113640e-02,  3.53825060e-01, -5.23719560e-02,
        -4.09197780e-01, -4.93412320e-01, -3.34633440e-01,
        -2.70273630e-03, -3.07203560e-01, -4.88070400e-01,
         1.56621040e-01,  1.09377146e-01,  2.09568840e-01,
        -4.91397570e-02, -2.85578160e-01,  2.74010630e-01,
         9.34887300e-01,  4.10636450e-01,  1.96348010e-01,
        -1.09287480e+00,  1.09958450e+00,  3.63671180e-01,
        -1.07839930e-01,  1.03817180e-02, -3.62586380e-02,
        -2.13622130e-02, -1.92416340e-01,  9.96102300e-02,
         4.92163300e-01,  2.61230470e-01,  3.10989980e-01,
        -3.77890530e-01, -4.09208710e-01,  1.93768460e-02,
         5.12728170e-02,  9.86021400e-02, -2.09679300e-02,
        -4.72246970e-02,  1.60691380e-02, -2.26800830e-01,
         1.97912200e-01, -3.05119340e-01, -1.10113700e+00,
        -6.99050600e-01,  6.92450700e-01,  9.07616500e-02,
        -1.25357500e-01, -1.21456900e+00,  9.01508750e-01,
         1.23434000e-01, -6.42495100e-02,  2.79054940e-01,
        -1.76946390e-02, -1.67599980e-01,  6.19343200e-02,
         2.44107280e-01,  3.39295240e-01, -4.59755900e-03,
         2.62089800e-02, -1.50637790e-01, -1.38479380e-01,
        -1.03044710e-02,  1.55966250e-02, -3.99824830e-02,
         5.10857100e-02,  1.42637710e-01,  1.87023650e-01,
        -1.46601530e-01,  1.84569690e-01,  2.30812010e-01,
        -3.92980520e-01, -1.29614700e+00,  3.60891370e-02,
        -1.82674180e-01, -6.24608140e-02, -9.66975000e-01,
         3.51207320e-01, -2.51665600e-01, -1.77852940e-01,
         7.81457200e-02, -1.99734230e-01,  1.65452350e-01,
         1.58730670e-01,  1.90964860e-02,  1.45426150e-01,
         2.47293160e-01,  1.47100880e-03, -6.24168800e-01,
        -2.73655680e-01, -4.34438970e-01, -1.83867990e-01,
         1.30134060e-01,  8.35346360e-02,  8.88229700e-02,
        -2.02173000e-02,  5.91615100e-02,  2.84205050e-01,
        -5.50181870e-01, -5.50243700e-01, -8.41770500e-01,
         2.89021370e-01, -2.25578700e-01, -4.49711560e-01,
        -5.21812500e-01,  3.37676900e-01,  2.40098650e-02,
         2.36780640e-01, -6.38088200e-02, -7.34463000e-02,
         1.84222520e-01,  6.54266600e-02,  1.00056320e-01,
         2.81927970e-01, -2.73974610e-02, -1.61154260e-01,
        -2.29883790e-01, -2.16093120e-01, -1.08309310e-01,
         2.17577270e-02,  2.93890350e-02,  2.07694410e-01,
         8.77740760e-02,  1.09727130e-01, -1.34422510e-01,
         7.10535470e-01,  3.05227330e-03,  4.22208420e-02,
        -4.77328150e-01,  2.80583600e-01, -1.84581850e-01,
        -2.89104300e-01,  2.37720850e-01, -2.79640880e-01,
         1.42604860e-01,  1.51069160e-01, -3.45116100e-02,
         1.69676750e-01, -6.13012160e-03,  1.93270330e-01,
         1.34345860e-01,  3.68576820e-01,  2.61585920e-02,
        -4.27267520e-01, -1.18674720e-01, -3.27158500e-01,
        -3.67510770e-01,  5.64549300e-02,  8.43049000e-02,
         1.06191690e-02,  4.52420040e-02, -3.41452400e-03,
        -6.73027500e-02,  3.98491140e-01,  1.92233920e-01,
        -4.01232120e-01, -1.01787300e+00, -5.52675200e-01,
         6.98456760e-01,  2.61564170e-01,  3.90992370e-01,
         8.01612730e-01, -2.12803070e-01,  1.40017100e-01,
         1.64641450e-01, -2.61821280e-02,  2.04254760e-01,
         2.60672720e-01,  7.74114200e-02,  7.96658800e-02,
         2.83744740e-02,  9.75855000e-02, -2.02517520e-01,
        -3.88595820e-01,  3.78475600e-02, -6.61086300e-02,
         5.27138500e-01,  2.27703470e-01, -1.24576610e-02,
         1.05989770e-01,  4.81306720e-02,  2.61785920e-01,
         4.42361830e-01,  4.67731680e-01, -9.78689400e-01,
        -1.15883900e+00,  4.19983600e-01, -9.16551100e-03,
         3.18196330e-01,  3.00778030e-01,  3.73240380e-01,
        -6.06016930e-01, -3.43466760e-01,  1.47171310e-02,
         1.05634786e-01,  1.15154430e-02, -8.90632600e-02,
         1.51872070e-01, -2.89181680e-01,  1.25755640e-01,
        -4.31420680e-01, -2.51174600e-01,  1.44091350e-01,
         2.35278670e-01,  4.70605280e-01,  4.15078700e-01,
         1.77828100e-01,  3.13547040e-01,  4.42893770e-02,
         5.95035700e-02,  3.05242500e-01,  4.36150850e-01,
        -6.66175900e-01, -1.39710000e-01,  3.30474260e-01,
         7.04118100e-02, -5.44927000e-02,  1.75982210e-02,
         1.22738846e-01,  1.01114820e-01,  7.69214400e-02,
        -1.38267950e-01,  1.53804180e-04, -9.78862600e-02,
         1.34735870e-01,  5.08418830e-02,  2.28818550e-01,
        -1.83104700e-01, -7.94831400e-01,  1.71920200e-01,
         1.80007370e-01,  5.05939070e-01,  1.34779470e-01,
         5.21496400e-03, -9.52384600e-02,  5.18991570e-02,
         1.45207900e-01, -9.69368100e-03,  3.39452920e-01,
         3.68990720e-01, -8.92456700e-03,  5.90518000e-01,
        -5.16715000e-02, -2.12102460e-02,  7.78691700e-01,
        -4.57260240e-02,  4.22456300e-01,  2.58092760e-01,
         9.19709800e-02,  3.91237800e-01,  1.23615170e-01,
         2.68338320e-01,  1.06659910e-02, -3.55791700e-01,
        -1.52693320e-03, -5.44383900e-01, -1.05719290e+00,
         1.12723900e-01,  2.87927300e-01,  5.89303140e-01,
        -2.62883370e-01, -3.12200370e-03,  6.92337700e-02,
        -2.48388800e-01,  2.00272230e-01, -5.00623660e-02,
         2.61340440e-01,  5.54210300e-01, -4.66504500e-01,
        -1.24367680e+00, -3.35195500e-01, -8.67149600e-02,
        -4.50845570e-01,  2.74964570e-01,  4.83413370e-01,
        -1.03710620e-01, -4.62907340e-01, -3.87487230e-01,
        -4.82721800e-01, -3.71974080e-01, -4.31655470e-01,
        -3.85028300e-01, -4.72704800e-01, -9.30083100e-01,
        -1.04667590e+00,  6.23183700e-02,  4.11688900e-01,
         4.30889040e-01,  2.97779200e-01,  8.92642200e-02,
         3.46283230e-01, -2.75839500e-01, -2.48123240e-01,
         1.02973770e-01,  4.86933380e-01,  6.95964930e-01,
         2.22907140e-01, -1.64679740e+00, -1.81972650e-01,
        -2.24962830e-03, -1.05431470e+00,  2.91722700e-01,
         5.13850330e-01,  3.87380360e-01, -5.15434440e-02,
        -3.67635400e-01, -4.19853240e-01, -5.96271630e-01,
        -1.05639120e+00, -7.36680600e-01, -9.59234360e-01,
        -6.02869150e-01, -3.71154730e-02,  2.24844500e-01,
         1.79977400e-01,  1.84779660e-01,  1.30953860e-02,
         8.10211600e-02,  3.45444920e-01, -4.25361130e-02,
         4.93500440e-01,  2.47689770e-01,  5.46511350e-01,
         3.75625300e-01,  8.25236100e-02, -1.09269310e+00,
        -4.19301360e-01, -3.89977200e-02, -1.27247500e-01,
        -2.28543880e-01, -1.81182160e-01, -2.25671860e-01,
        -3.93219440e-01, -4.13697960e-02, -6.89325330e-01,
        -4.47088100e-01, -1.78684730e-01, -1.47078770e-01,
         9.31232350e-02, -5.15651960e-02,  1.93610150e-01,
         2.96593430e-01,  1.08831340e-01,  1.76730870e-01,
         7.31370300e-02,  4.99299080e-01,  4.78177700e-01,
         4.09486470e-01,  1.76289170e-01, -1.87841560e-01,
         8.78322540e-01,  2.63270530e-01,  7.29774950e-01,
         3.95293950e-01, -4.98706200e-01, -2.04544300e-02,
        -2.85676640e-02, -2.70314700e-01,  3.72887580e-01,
        -4.47621550e-01,  3.71950300e-01,  7.28705800e-02,
        -3.97862400e-01,  1.07731566e-01, -1.75148870e-01,
         1.76386390e-01, -1.27285930e-01,  4.23373300e-01,
         1.75204300e-02,  2.21969220e-01,  3.36335240e-01,
         3.67516040e-01,  3.04566560e-01,  4.59742300e-01,
         5.17020340e-01,  7.27169400e-02, -7.97938000e-03,
        -1.48147140e-01, -1.15076480e-01,  5.76733100e-01,
         6.59180600e-01,  1.31553260e-01,  4.94501670e-02,
        -7.90456800e-02, -7.55746800e-02, -8.82705100e-02,
        -3.00967400e-02, -1.15366780e+00, -3.17045450e-01,
         4.07995760e-01, -4.60725520e-01,  1.41969920e-01,
         3.42667760e-01,  2.17973600e-01,  2.99205630e-01,
         4.24767260e-01,  1.03034390e-01,  7.55877100e-02,
         3.17355360e-01,  2.95476000e-01,  8.39094100e-01,
         4.67015950e-01,  3.52115700e-01,  1.74642520e-01,
         1.09167510e-01,  1.08581130e-01, -3.02456900e-01,
        -6.69743800e-01, -8.97219360e-01, -9.43035600e-01,
        -3.09496370e-03, -4.14496550e-02,  8.22800300e-02,
         9.67583000e-01,  7.65690150e-01, -7.48495340e-01,
        -5.74066000e-01, -1.53791830e+00, -1.12976620e+00,
        -5.38090900e-01, -5.89991870e-03, -1.93132390e-01,
        -4.26913800e-02,  4.71791000e-02,  1.17466890e-01,
         2.63613970e-01,  5.85351650e-01,  4.76562380e-01,
         2.97223630e-01,  9.33207040e-01,  1.39278010e-01,
        -6.16293900e-01, -6.46205200e-01, -5.34621830e-01,
        -1.93713130e-01, -4.72169370e-01, -3.14336100e-01,
        -1.03152790e+00, -4.85874820e-02,  4.84760180e-02,
        -7.73497600e-02, -3.02630510e-02, -4.30895800e-02,
         2.83119120e-02,  4.21355930e-01,  1.28113390e+00,
         4.56039850e-01,  3.81689670e-01,  5.83203730e-01,
        -2.30746720e-01,  2.01624500e-01, -1.32674980e-01,
        -2.57290200e-01, -7.92909860e-02,  7.00565200e-01,
        -1.25688070e-02,  8.02753900e-02,  1.35021390e-01,
         4.62842640e-01,  2.37100600e-01,  1.72810960e-01,
         2.22427160e-01,  5.53955000e-01,  4.01393560e-01,
         4.12103760e-02,  5.58189230e-02, -4.10816520e-02,
        -6.20165020e-02,  3.01971660e-02, -4.63577060e-02,
        -7.97801400e-02, -2.81954740e-02, -3.05223100e-02,
        -7.43750450e-01, -5.84376340e-01, -4.93145050e-01,
         4.24698800e-01, -1.94789930e-01,  9.98951300e-02,
         2.34333230e-01,  2.18597370e-01,  2.80457400e-01,
         3.93755440e-01, -2.77058750e-01,  1.05701980e+00,
         6.66456800e-01,  5.61590300e-01,  2.39115120e-01,
         5.25345400e-01,  7.54360800e-01,  5.25218100e-01,
         1.20281580e-02, -9.64939600e-04,  1.43086690e-02,
        -7.65341450e-02],
       [ 5.73601350e-02, -3.41624360e-02, -1.55203715e-02,
         4.68983280e-02, -7.02576100e-02,  2.70973970e-02,
        -1.44235570e-02,  3.67489600e-02,  7.07475600e-02,
        -4.84885400e-02, -7.21781400e-02, -2.20680980e-02,
         3.62338270e-01,  9.07205000e-01,  7.35468400e-01,
         2.54597570e-01,  2.80574260e-02, -2.92903400e-02,
        -6.75537000e-02, -6.49809540e-02,  2.87404950e-02,
        -2.53750230e-02, -3.51653660e-02, -4.59096000e-02,
         2.32377200e-02,  5.44215070e-02,  5.96951020e-02,
        -2.37198620e-02,  4.45316060e-02,  8.32428260e-02,
         5.13549820e-02, -4.72550800e-02,  6.47249900e-02,
         7.11087660e-02,  7.04874400e-02,  8.83326800e-02,
         8.02012000e-01,  7.87187700e-01,  1.55600920e+00,
         1.69757870e+00,  1.49836680e+00,  1.59743960e+00,
         1.14569080e-01,  1.75725190e+00,  1.07621560e+00,
         8.92695250e-01,  1.14364760e+00,  1.54980410e+00,
         1.05640980e+00,  7.28500500e-01,  5.86959300e-01,
         5.43370200e-01,  8.10664800e-02,  7.30268300e-02,
        -6.41292400e-02, -3.63011840e-02,  2.89487620e-02,
        -4.50695120e-02,  8.74148460e-02,  1.26115010e+00,
         1.31323270e+00, -1.26063320e-01,  1.00768960e+00,
         1.58310370e+00,  1.33783780e+00,  1.26562920e+00,
        -5.18547300e-01, -5.43439750e-01,  1.28384830e-01,
        -4.81824870e-01, -8.59008000e-01, -4.68983440e-01,
         5.10198950e-01,  2.18079520e-01, -5.40822000e-01,
        -7.01017300e-01,  1.02459710e-01,  8.06583900e-01,
         5.82152300e-01, -1.54602170e-01,  1.33964650e+00,
         4.97865020e-01, -7.56122800e-02,  4.10387740e-02,
        -7.49208900e-02,  8.43923300e-02,  1.46908420e-01,
         1.43023860e+00,  8.57990150e-01, -3.17985500e-01,
         1.71277870e-01,  2.82849640e-01,  6.52571700e-02,
         2.59105950e-01, -2.00383720e-01,  2.18816500e-02,
        -9.86596640e-02,  1.04267540e+00,  2.73875330e-01,
        -3.80063060e-01, -3.66913150e-02, -1.04664320e-01,
        -4.24662230e-01, -2.92035900e-01, -7.19860200e-01,
        -4.96703500e-01, -1.90369530e-01,  5.11846100e-01,
         9.91080050e-01, -4.52877580e-01, -4.38932200e-01,
        -5.25071730e-02,  6.08146200e-04,  2.11935430e-02,
        -3.11672240e-01,  1.38920960e+00, -9.42900500e-01,
        -1.44241200e+00,  6.32374940e-01, -6.17483800e-01,
        -6.23850400e-01,  1.84007380e-01,  1.76404120e-02,
         1.93904650e-01, -2.78471080e-01, -1.86742770e-01,
         2.89744620e-01, -3.61390600e-02, -1.78669850e-01,
         1.66546850e-01,  5.34579200e-02, -2.71661340e-01,
        -8.99940600e-02,  9.65341850e-02,  1.21259440e-01,
         4.20909200e-01, -8.44948050e-01, -3.62400530e-01,
        -7.94359700e-01,  1.15923200e+00,  6.11546100e-02,
        -2.15499030e-02,  1.58623080e+00,  1.01396470e+00,
        -1.13615010e+00, -1.34280880e+00, -8.64823160e-02,
         9.32048500e-02, -5.61004900e-02, -8.43563800e-02,
         3.79927250e-01,  3.09097260e-01, -6.90153240e-02,
         3.21038250e-01,  2.42152600e-01, -2.28705020e-01,
        -1.89727400e-02,  2.39517750e-01,  2.02704790e-01,
         4.05630000e-02, -3.35394680e-01,  2.65753440e-02,
        -2.39140270e-01, -2.82586300e-01, -5.54930450e-01,
        -6.81951000e-01,  5.67815400e-02,  9.17550700e-01,
        -5.67689430e-02,  1.34414370e-01, -3.66020000e-01,
         3.34950950e-01,  2.51463800e-01, -2.66878430e-01,
        -2.35582580e-01,  3.02504960e-01,  1.24615160e-01,
        -3.29848860e-01, -2.00698550e-01,  1.17337140e-01,
         2.41659360e-02,  3.05201100e-01,  1.20207590e-01,
         2.85855400e-01, -3.29503270e-02, -6.50252600e-02,
        -4.71009300e-02,  3.51780580e-02, -3.54691450e-02,
         9.77628400e-02, -5.13175760e-02, -4.92236400e-01,
        -4.76823240e-01, -6.48509560e-01, -8.42370500e-01,
        -3.60645680e-01,  4.21735120e-02,  3.90325750e-01,
         6.97524000e-01,  5.22117900e-01, -5.27380500e-01,
        -5.08414750e-01, -7.57617130e-03, -2.27071930e-01,
        -3.82096950e-01,  2.23202300e-01,  2.19912220e-01,
         2.20526810e-01, -6.77501740e-03,  3.11153810e-02,
        -1.09631920e-01,  4.72767100e-02,  6.16734800e-02,
         1.51964290e-01,  1.47123890e-01,  6.13567050e-02,
        -3.10530040e-01,  1.10966590e-02, -9.55242200e-02,
         1.37642470e-01,  1.73766640e-01,  2.75501580e-01,
        -1.48227160e+00,  4.44800940e-01,  8.22111400e-01,
         8.99420300e-01,  7.91691800e-01,  9.18821750e-01,
        -6.69948300e-01, -3.71151450e-01, -1.16150300e-01,
        -1.51940510e-01, -1.50816660e-01, -5.90100030e-02,
        -1.20743990e-01,  1.87671120e-01,  2.09165130e-01,
        -1.58244070e-01,  7.91603300e-02,  4.74412140e-02,
         3.58045070e-01,  2.70289930e-01,  3.51204400e-02,
         5.83706900e-02,  1.42636020e-01,  3.58139070e-01,
        -8.55686300e-02,  2.44720470e-01, -9.31084900e-03,
        -5.63976900e-01, -6.10194150e-01, -1.01942420e-01,
         9.06289400e-03, -2.12586950e-01,  8.12192900e-01,
         4.31482820e-01,  3.92165040e-02, -6.95237400e-02,
        -4.44635840e-03, -4.21518500e-01,  3.08192580e-02,
         2.91445530e-02,  1.62779910e-01,  1.86835790e-02,
        -6.34655200e-02,  1.85812830e-01,  1.27677070e-01,
        -2.60143000e-01, -7.02359500e-02,  2.54347120e-02,
         9.99042900e-02,  3.80717580e-01,  6.64484600e-02,
        -2.42841690e-03, -6.16653500e-01,  1.98773430e-01,
         6.32351000e-01, -6.32357060e-01, -5.54123630e-02,
         9.68779300e-02,  3.58943860e-02, -1.37649160e-01,
         1.88569050e-01,  2.76331100e-02, -1.51752440e-01,
         3.25064800e-01, -1.10494554e-01, -7.49852000e-02,
         2.69806090e-02,  3.08177680e-01, -8.65341050e-02,
         2.84342340e-02,  1.56018360e-01, -3.82961180e-01,
         1.32825670e-01, -4.21533900e-01,  4.76694960e-02,
         3.03412820e-01,  6.80452770e-03, -7.20429600e-02,
        -6.63979200e-02,  3.58664040e-01,  1.30942930e-01,
         3.78596720e-01,  5.35746750e-01,  1.02454670e-01,
         6.01137500e-01, -4.04072300e-01,  5.70428300e-02,
        -5.85905900e-01, -3.98816530e-01, -5.46283960e-01,
        -5.02811550e-01, -2.92413920e-01,  4.63393720e-01,
